repo_name,clone_url,description,created_at,updated_at,stargazers_count,forks_count,watchers_count,open_issues_count,size,language,license,has_wiki,has_pages,topics,contributors_count,commits_count,quality_assessment
SpacingBat3/WebCord,https://github.com/SpacingBat3/WebCord.git,A Discord and SpaceBar :electron:-based client implemented without Discord API.,2020-10-26T19:15:04Z,2025-10-17T20:45:20Z,2271,104,2271,83,4315,TypeScript,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,"['aarch64', 'app', 'arm', 'arm64', 'armhf', 'armv7', 'armv7l', 'discord', 'discord-css', 'discord-theme', 'discord-web', 'electron', 'electron-discord', 'fosscord', 'javascript', 'nodejs', 'spacebar', 'typescript', 'web', 'webapp']",2,2,"{'overall_score': 0.616, 'component_scores': {'popularity': 0.783, 'activity': 0.4, 'code_quality': 0.8, 'community': 0.071, 'maintenance': 1.0}, 'quality_tier': 'Good'}"
kubenav/kubenav,https://github.com/kubenav/kubenav.git,kubenav is the navigator for your Kubernetes clusters right in your pocket.,2020-01-05T19:23:27Z,2025-10-19T07:18:29Z,2205,142,2205,34,62722,Dart,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",False,True,"['android', 'app', 'dashboard', 'flutter', 'go', 'ios', 'kubectl', 'kubernetes', 'mobile']",2,2,"{'overall_score': 0.559, 'component_scores': {'popularity': 0.793, 'activity': 0.401, 'code_quality': 0.5, 'community': 0.071, 'maintenance': 1.0}, 'quality_tier': 'Average'}"
GanZhiXiong/GZXTaoBaoAppFlutter,https://github.com/GanZhiXiong/GZXTaoBaoAppFlutter.git,Flutter淘宝App，支持iOS、Android,2019-05-24T05:13:21Z,2025-10-13T17:06:04Z,2190,451,2190,27,91444,Dart,"{'key': 'apache-2.0', 'name': 'Apache License 2.0', 'spdx_id': 'Apache-2.0', 'url': 'https://api.github.com/licenses/apache-2.0', 'node_id': 'MDc6TGljZW5zZTI='}",True,False,"['android', 'app', 'dart', 'flutter', 'ios', 'taobao', 'taobao-app']",1,2,"{'overall_score': 0.564, 'component_scores': {'popularity': 0.833, 'activity': 0.395, 'code_quality': 0.5, 'community': 0.045, 'maintenance': 1.0}, 'quality_tier': 'Average'}"
rikkahub/rikkahub,https://github.com/rikkahub/rikkahub.git,RikkaHub is a Android APP that supports for multiple LLM providers.,2025-03-11T14:46:55Z,2025-10-19T08:34:45Z,2149,123,2149,64,33517,Kotlin,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}",False,False,"['android', 'app', 'chatbot-ui', 'chatbox', 'chatgpt', 'deepseek', 'gemini', 'jetpack-compose', 'llm-ui', 'mcp', 'ollama-ui', 'openrouter']",2,2,"{'overall_score': 0.484, 'component_scores': {'popularity': 0.786, 'activity': 0.405, 'code_quality': 0.5, 'community': 0.071, 'maintenance': 0.5}, 'quality_tier': 'Average'}"
superhighfives/pika,https://github.com/superhighfives/pika.git,An open-source colour picker app for macOS,2020-12-29T12:42:47Z,2025-10-17T13:12:27Z,2147,64,2147,16,2558,Swift,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,"['app', 'macos', 'swift', 'swiftui', 'xcode']",2,2,"{'overall_score': 0.611, 'component_scores': {'popularity': 0.764, 'activity': 0.398, 'code_quality': 0.8, 'community': 0.071, 'maintenance': 1.0}, 'quality_tier': 'Good'}"
janoodleFTW/timy-messenger,https://github.com/janoodleFTW/timy-messenger.git,Timy - open source mobile app for groups to communicate and organize themselves. Built with flutter.,2019-10-01T12:06:13Z,2025-10-10T23:42:30Z,2107,453,2107,21,15561,Dart,"{'key': 'apache-2.0', 'name': 'Apache License 2.0', 'spdx_id': 'Apache-2.0', 'url': 'https://api.github.com/licenses/apache-2.0', 'node_id': 'MDc6TGljZW5zZTI='}",False,False,"['android', 'app', 'firebase', 'flutter', 'ios', 'kotlin', 'messaging', 'messenger', 'swift']",2,2,"{'overall_score': 0.536, 'component_scores': {'popularity': 0.831, 'activity': 0.392, 'code_quality': 0.5, 'community': 0.071, 'maintenance': 0.8}, 'quality_tier': 'Average'}"
olmps/memo,https://github.com/olmps/memo.git,"Memo is an open-source, programming-oriented spaced repetition software (SRS) written in Flutter.",2021-03-02T11:54:56Z,2025-10-14T19:19:20Z,1853,161,1853,29,6834,Dart,"{'key': 'bsd-3-clause', 'name': 'BSD 3-Clause ""New"" or ""Revised"" License', 'spdx_id': 'BSD-3-Clause', 'url': 'https://api.github.com/licenses/bsd-3-clause', 'node_id': 'MDc6TGljZW5zZTU='}",True,False,"['app', 'flutter', 'spaced-repetition']",2,2,"{'overall_score': 0.616, 'component_scores': {'popularity': 0.786, 'activity': 0.396, 'code_quality': 0.8, 'community': 0.071, 'maintenance': 1.0}, 'quality_tier': 'Good'}"
ptrpaws/Oculess,https://github.com/ptrpaws/Oculess.git,Removes account requirements and telemetry from Oculus Quest devices,2021-01-15T19:28:57Z,2025-10-08T20:11:42Z,1849,74,1849,16,298,Kotlin,"{'key': 'unlicense', 'name': 'The Unlicense', 'spdx_id': 'Unlicense', 'url': 'https://api.github.com/licenses/unlicense', 'node_id': 'MDc6TGljZW5zZTE1'}",True,False,"['account', 'apk', 'app', 'facebook', 'oculus', 'oculus-quest', 'quest', 'telemetry']",2,2,"{'overall_score': 0.608, 'component_scores': {'popularity': 0.758, 'activity': 0.39, 'code_quality': 0.8, 'community': 0.071, 'maintenance': 1.0}, 'quality_tier': 'Good'}"
smapiot/piral,https://github.com/smapiot/piral.git,🚀 Framework for next generation web apps using micro frontends. ⭐️ Star to support our work! ,2019-02-15T15:18:52Z,2025-10-19T04:07:45Z,1842,135,1842,9,23232,TypeScript,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",False,False,"['app', 'awesome', 'blazing', 'frontend', 'hacktoberfest', 'micro-frontend', 'microfrontend', 'microfrontends', 'microfrontends-demo', 'microservices', 'modules', 'nextgen', 'piral', 'portal', 'react', 'spa', 'typescript', 'web', 'webapp', 'webapplication']",2,2,"{'overall_score': 0.526, 'component_scores': {'popularity': 0.779, 'activity': 0.4, 'code_quality': 0.5, 'community': 0.071, 'maintenance': 0.8}, 'quality_tier': 'Average'}"
mcuking/mobile-web-best-practice,https://github.com/mcuking/mobile-web-best-practice.git,:tiger: 移动 web 最佳实践,2019-08-10T06:34:14Z,2025-10-02T16:27:07Z,1746,275,1746,5,3387,TypeScript,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,True,"['app', 'best-practice', 'h5', 'hybrid', 'vue']",2,2,"{'overall_score': 0.586, 'component_scores': {'popularity': 0.8, 'activity': 0.382, 'code_quality': 0.8, 'community': 0.071, 'maintenance': 0.8}, 'quality_tier': 'Average'}"
alyssaxuu/later,https://github.com/alyssaxuu/later.git,Save all your Mac apps for later with one click 🖱️,2022-07-01T12:38:17Z,2025-10-18T21:29:03Z,1702,74,1702,21,4166,Swift,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",False,False,"['app', 'app-manager', 'dmg', 'macos', 'menu', 'menubar', 'menubar-app', 'productivity', 'swift', 'swiftui', 'window-management', 'window-manager', 'workspace', 'workspace-manager', 'xcode']",1,2,"{'overall_score': 0.575, 'component_scores': {'popularity': 0.752, 'activity': 0.401, 'code_quality': 0.8, 'community': 0.045, 'maintenance': 0.8}, 'quality_tier': 'Average'}"
karolkozer/planby,https://github.com/karolkozer/planby.git,,2022-02-02T10:44:19Z,2025-10-14T05:29:18Z,1698,113,1698,7,9187,TypeScript,"{'key': 'other', 'name': 'Other', 'spdx_id': 'NOASSERTION', 'url': None, 'node_id': 'MDc6TGljZW5zZTA='}",True,False,"['app', 'component', 'eletronic', 'epg', 'events', 'guide', 'harmonogram', 'hooks', 'music', 'online', 'program', 'react', 'schedule', 'television', 'tv', 'vod', 'web', 'website']",2,2,"{'overall_score': 0.536, 'component_scores': {'popularity': 0.766, 'activity': 0.395, 'code_quality': 0.8, 'community': 0.071, 'maintenance': 0.5}, 'quality_tier': 'Average'}"
signerlabs/Klee,https://github.com/signerlabs/Klee.git,Secure and local AI on your desktop with a built-in RAG knowledge base and Markdown note support.,2025-02-27T03:34:31Z,2025-10-18T16:16:44Z,1664,134,1664,20,17573,TypeScript,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,"['app', 'klee', 'llamaindex', 'markdown', 'ollama', 'rag', 'self-hosted', 'ui']",2,2,"{'overall_score': 0.554, 'component_scores': {'popularity': 0.771, 'activity': 0.404, 'code_quality': 0.5, 'community': 0.071, 'maintenance': 1.0}, 'quality_tier': 'Average'}"
rlxone/Equinox,https://github.com/rlxone/Equinox.git,🌇 🌃  Create dynamic wallpapers for macOS.,2021-10-24T02:16:18Z,2025-10-18T19:59:01Z,1528,45,1528,15,23126,Swift,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,"['app', 'appkit', 'application', 'dynamic', 'macos', 'native', 'swift', 'wallpaper']",2,2,"{'overall_score': 0.542, 'component_scores': {'popularity': 0.726, 'activity': 0.401, 'code_quality': 0.5, 'community': 0.071, 'maintenance': 1.0}, 'quality_tier': 'Average'}"
Mayandev/morec,https://github.com/Mayandev/morec.git,🎥 A beautiful movie application build by flutter.,2019-03-25T04:24:55Z,2025-09-28T02:36:40Z,1525,239,1525,6,41942,Dart,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,"['app', 'douban-movie', 'flutter', 'flutter-movie', 'flutter-movie-app']",1,2,"{'overall_score': 0.547, 'component_scores': {'popularity': 0.784, 'activity': 0.377, 'code_quality': 0.5, 'community': 0.045, 'maintenance': 1.0}, 'quality_tier': 'Average'}"
JHubi1/ollama-app,https://github.com/JHubi1/ollama-app.git,A modern and easy-to-use client for Ollama,2024-05-23T08:26:49Z,2025-10-18T21:29:40Z,1521,163,1521,29,12633,Dart,"{'key': 'apache-2.0', 'name': 'Apache License 2.0', 'spdx_id': 'Apache-2.0', 'url': 'https://api.github.com/licenses/apache-2.0', 'node_id': 'MDc6TGljZW5zZTI='}",True,False,"['ai', 'android', 'app', 'linux', 'llama', 'localai', 'ollama', 'ollama-client', 'windows']",2,2,"{'overall_score': 0.554, 'component_scores': {'popularity': 0.77, 'activity': 0.402, 'code_quality': 0.5, 'community': 0.071, 'maintenance': 1.0}, 'quality_tier': 'Average'}"
microsoft/AzureTipsAndTricks,https://github.com/microsoft/AzureTipsAndTricks.git,"Learn some of our favorite Azure tips and tricks—some long-standing, and new ones that have recently been added to become more productive with Azure. Star the repo now to shave hours off your coding tasks tomorrow.",2019-01-16T03:05:18Z,2025-10-09T22:54:18Z,1517,487,1517,10,520164,Vue,"{'key': 'cc-by-4.0', 'name': 'Creative Commons Attribution 4.0 International', 'spdx_id': 'CC-BY-4.0', 'url': 'https://api.github.com/licenses/cc-by-4.0', 'node_id': 'MDc6TGljZW5zZTI1'}",False,True,"['app', 'azure', 'docs', 'service', 'tips', 'tricks']",2,2,"{'overall_score': 0.56, 'component_scores': {'popularity': 0.808, 'activity': 0.391, 'code_quality': 0.5, 'community': 0.071, 'maintenance': 1.0}, 'quality_tier': 'Average'}"
jeecgboot/JeecgUniapp,https://github.com/jeecgboot/JeecgUniapp.git,JeecgBoot配套APP移动解决方案，采用uniapp架构！一份代码多终端适配，同时支持APP、小程序、H5、鸿蒙！实现了与JeecgBoot平台完美对接，目前已经实现登录、用户信息、通讯录、公告、移动首页、九宫格等基础功能。,2020-06-08T03:44:35Z,2025-10-16T06:45:55Z,1507,769,1507,24,4861,Vue,"{'key': 'apache-2.0', 'name': 'Apache License 2.0', 'spdx_id': 'Apache-2.0', 'url': 'https://api.github.com/licenses/apache-2.0', 'node_id': 'MDc6TGljZW5zZTI='}",True,False,"['app', 'h5', 'jeecg', 'jeecg-uniapp', 'jeecgboot', 'jeecgboot-uniapp', 'uniapp', 'vite', 'vue', 'vue3', 'weixin', 'weixin-app']",2,2,"{'overall_score': 0.626, 'component_scores': {'popularity': 0.824, 'activity': 0.397, 'code_quality': 0.8, 'community': 0.071, 'maintenance': 1.0}, 'quality_tier': 'Good'}"
Hamza417/Inure,https://github.com/Hamza417/Inure.git,"An elegant and beautiful premium Android app manager for rooted and non-rooted devices with a built-in terminal, analytics, virustotal, debloat, stats and various other features with a custom theme engine, developed with purely custom UI design and reproducible build.",2021-03-07T18:31:46Z,2025-10-19T05:15:08Z,1499,72,1499,5,106504,Kotlin,"{'key': 'gpl-3.0', 'name': 'GNU General Public License v3.0', 'spdx_id': 'GPL-3.0', 'url': 'https://api.github.com/licenses/gpl-3.0', 'node_id': 'MDc6TGljZW5zZTk='}",False,True,"['android', 'android-app', 'android-application', 'animations', 'app', 'c', 'interface', 'java', 'kotlin', 'manager', 'mvvm', 'root', 'shizuku', 'terminal', 'terminal-emulators', 'tool', 'ui', 'utilities']",2,2,"{'overall_score': 0.546, 'component_scores': {'popularity': 0.741, 'activity': 0.401, 'code_quality': 0.5, 'community': 0.071, 'maintenance': 1.0}, 'quality_tier': 'Average'}"
Tasshack/dreame-vacuum,https://github.com/Tasshack/dreame-vacuum.git,Home Assistant integration for Dreame robot vacuums with map support,2022-10-02T12:59:19Z,2025-10-17T19:27:41Z,1482,191,1482,26,83875,Python,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",False,False,"['app', 'automation', 'cloud', 'dreame', 'dreamehome', 'dreametech', 'hacs', 'home-assistant', 'homeassistant', 'integration', 'map', 'mi-home', 'miio', 'robot', 'vacuum', 'vacuum-map', 'xiaomi']",2,2,"{'overall_score': 0.524, 'component_scores': {'popularity': 0.774, 'activity': 0.4, 'code_quality': 0.5, 'community': 0.071, 'maintenance': 0.8}, 'quality_tier': 'Average'}"
LinwoodDev/Butterfly,https://github.com/LinwoodDev/Butterfly.git,"🎨 Powerful, minimalistic, cross-platform, opensource note-taking app",2020-12-21T08:47:28Z,2025-10-18T22:06:52Z,1469,108,1469,48,84409,Dart,"{'key': 'agpl-3.0', 'name': 'GNU Affero General Public License v3.0', 'spdx_id': 'AGPL-3.0', 'url': 'https://api.github.com/licenses/agpl-3.0', 'node_id': 'MDc6TGljZW5zZTE='}",False,False,"['android', 'app', 'cross-platform', 'customizable', 'dart', 'dartlang', 'drawing', 'flutter', 'linux', 'note', 'note-taking', 'notes', 'notes-app', 'onenote', 'opensource', 'productivity', 'web', 'windows', 'writing']",2,2,"{'overall_score': 0.519, 'component_scores': {'popularity': 0.753, 'activity': 0.401, 'code_quality': 0.5, 'community': 0.071, 'maintenance': 0.8}, 'quality_tier': 'Average'}"
jonjomckay/fritter,https://github.com/jonjomckay/fritter.git,A privacy-friendly Twitter frontend for mobile devices,2021-02-02T21:32:37Z,2025-10-16T08:36:46Z,1440,91,1440,166,5419,Dart,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,"['android', 'app', 'ios', 'twitter']",2,2,"{'overall_score': 0.606, 'component_scores': {'popularity': 0.745, 'activity': 0.397, 'code_quality': 0.8, 'community': 0.071, 'maintenance': 1.0}, 'quality_tier': 'Good'}"
yulimchen/vue3-h5-template,https://github.com/yulimchen/vue3-h5-template.git,"🌱 A ready-to-use mobile project base template built with the Vue3, Vant, and Vite. | 基于 Vue3、Vite5、TypeScript/JavaScript、Tailwindcss、Vant4，开箱即用的移动端项目基础模板",2019-12-05T12:17:33Z,2025-10-18T03:44:58Z,1397,315,1397,4,7071,TypeScript,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,True,"['app', 'demo', 'eruda', 'h5', 'i18n', 'iconify', 'javascript', 'js', 'mobile', 'pinia', 'starter', 'tailwindcss', 'template', 'ts', 'typescript', 'vant', 'vite', 'vmin', 'vue', 'vue3']",2,2,"{'overall_score': 0.617, 'component_scores': {'popularity': 0.786, 'activity': 0.399, 'code_quality': 0.8, 'community': 0.071, 'maintenance': 1.0}, 'quality_tier': 'Good'}"
sindresorhus/System-Color-Picker,https://github.com/sindresorhus/System-Color-Picker.git,🎨 The macOS color picker as an app with more features,2021-05-05T11:24:11Z,2025-10-16T01:22:30Z,1364,66,1364,11,133,,,False,False,"['app', 'color-picker', 'macos', 'macos-app', 'swift', 'swiftui']",1,2,"{'overall_score': 0.524, 'component_scores': {'popularity': 0.73, 'activity': 0.397, 'code_quality': 0.8, 'community': 0.045, 'maintenance': 0.5}, 'quality_tier': 'Average'}"
ItsPi3141/alpaca-electron,https://github.com/ItsPi3141/alpaca-electron.git,The simplest way to run Alpaca (and other LLaMA-based local LLMs) on your own computer,2023-03-24T21:26:54Z,2025-10-14T20:06:10Z,1311,145,1311,34,16444,JavaScript,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,"['ai', 'alpaca', 'alpaca-electron', 'app', 'chat', 'chatgpt', 'dalai', 'docker', 'electron', 'electron-app', 'linux', 'llama', 'macos', 'ui', 'webui', 'windows']",2,2,"{'overall_score': 0.548, 'component_scores': {'popularity': 0.754, 'activity': 0.397, 'code_quality': 0.5, 'community': 0.071, 'maintenance': 1.0}, 'quality_tier': 'Average'}"
likeadmin-likeshop/likeshop,https://github.com/likeadmin-likeshop/likeshop.git,🔥🔥🔥 likeshop开源免费商用电商系统，PC商城、H5商城、小程序商城、安卓APP商城、苹果APP商城，免费商用。场景：B2C商城，新零售商城，社交电商商城，分销系统商城，分销电商商城，小程序商城，商城源码，商城系统，单商户，多商户，电商系统，直播，uniapp，uni-app，B2B2C，B2B，O2O，ERP，Wechat，交易系统，内容系统，雷达，crm,2021-01-09T03:06:14Z,2025-10-16T02:42:49Z,1269,290,1269,10,83699,PHP,"{'key': 'apache-2.0', 'name': 'Apache License 2.0', 'spdx_id': 'Apache-2.0', 'url': 'https://api.github.com/licenses/apache-2.0', 'node_id': 'MDc6TGljZW5zZTI='}",True,False,"['android', 'app', 'b2c', 'docker', 'ios', 'likeshop', 'node', 'php', 'shop', 'thinkphp', 'uniapp', 'vue', 'wechat', 'wechat-app', 'wechat-mini-program', 'wechat-pay']",2,2,"{'overall_score': 0.554, 'component_scores': {'popularity': 0.776, 'activity': 0.397, 'code_quality': 0.5, 'community': 0.071, 'maintenance': 1.0}, 'quality_tier': 'Average'}"
marchellodev/sharik,https://github.com/marchellodev/sharik.git,"Sharik is an open-source, cross-platform solution for sharing files via Wi-Fi or Mobile Hotspot",2020-02-18T19:01:02Z,2025-10-18T21:38:15Z,1245,114,1245,67,7167,Dart,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",False,False,"['android', 'app', 'cross-platform', 'file-sharing', 'flutter', 'linux', 'macos', 'windows']",2,2,"{'overall_score': 0.576, 'component_scores': {'popularity': 0.742, 'activity': 0.401, 'code_quality': 0.8, 'community': 0.071, 'maintenance': 0.8}, 'quality_tier': 'Average'}"
zhiyiYo/Fluent-M3U8,https://github.com/zhiyiYo/Fluent-M3U8.git,A cross-platform m3u8/mpd downloader based on PySide6 and QFluentWidgets.,2025-02-05T06:52:14Z,2025-10-18T20:16:48Z,1230,73,1230,14,3174,Python,"{'key': 'gpl-3.0', 'name': 'GNU General Public License v3.0', 'spdx_id': 'GPL-3.0', 'url': 'https://api.github.com/licenses/gpl-3.0', 'node_id': 'MDc6TGljZW5zZTk='}",False,False,"['app', 'dash', 'fluent', 'gui', 'live', 'm3u8', 'm3u8-downloader', 'mpd', 'pyside', 'pyside6', 'qt']",1,2,"{'overall_score': 0.569, 'component_scores': {'popularity': 0.725, 'activity': 0.404, 'code_quality': 0.8, 'community': 0.045, 'maintenance': 0.8}, 'quality_tier': 'Average'}"
ClaudiuGeorgiu/Obfuscapk,https://github.com/ClaudiuGeorgiu/Obfuscapk.git,"An automatic obfuscation tool for Android apps that works in a black-box fashion, supports advanced obfuscation features and has a modular architecture easily extensible with new techniques",2019-08-15T12:13:29Z,2025-10-18T23:52:57Z,1208,301,1208,0,7438,Python,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",False,False,"['android', 'apk', 'apktool', 'app', 'application', 'black-box', 'obfuscapk', 'obfuscation', 'smali']",2,2,"{'overall_score': 0.637, 'component_scores': {'popularity': 0.773, 'activity': 0.4, 'code_quality': 0.8, 'community': 0.421, 'maintenance': 0.8}, 'quality_tier': 'Good'}"
mytv-android/mytv-android,https://github.com/mytv-android/mytv-android.git,基于天光云影3.3.9，使用Android原生开发的电视直播软件  An Android IPTV player developed by Jetpack Compose,2025-02-20T07:04:45Z,2025-10-19T07:13:05Z,1150,168,1150,2,185366,,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",False,False,"['android', 'android-tv', 'app', 'iptv', 'kotlin', 'm3u', 'mytv', 'player', 'television', 'tv', 'tvbox', 'video-player', 'webview', 'xtream']",1,2,"{'overall_score': 0.515, 'component_scores': {'popularity': 0.749, 'activity': 0.405, 'code_quality': 0.5, 'community': 0.045, 'maintenance': 0.8}, 'quality_tier': 'Average'}"
patzly/grocy-android,https://github.com/patzly/grocy-android.git,"ERP beyond your fridge, now on your phone – An awesome companion app for Grocy",2020-04-06T20:01:15Z,2025-10-17T10:19:38Z,1062,110,1062,131,57857,Java,"{'key': 'gpl-3.0', 'name': 'GNU General Public License v3.0', 'spdx_id': 'GPL-3.0', 'url': 'https://api.github.com/licenses/gpl-3.0', 'node_id': 'MDc6TGljZW5zZTk='}",False,False,"['android', 'android-app', 'app', 'barcode-scanning', 'groceries', 'grocy', 'grocy-android', 'material-components']",2,2,"{'overall_score': 0.512, 'component_scores': {'popularity': 0.728, 'activity': 0.398, 'code_quality': 0.5, 'community': 0.071, 'maintenance': 0.8}, 'quality_tier': 'Average'}"
stevenpersia/tinder-react-native,https://github.com/stevenpersia/tinder-react-native.git,Tinder clone - React Native.,2019-01-14T16:43:35Z,2025-10-19T06:33:20Z,1045,368,1045,3,21940,JavaScript,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",False,False,"['app', 'clone', 'mobile-app', 'react-native', 'tinder']",2,2,"{'overall_score': 0.523, 'component_scores': {'popularity': 0.769, 'activity': 0.4, 'code_quality': 0.5, 'community': 0.071, 'maintenance': 0.8}, 'quality_tier': 'Average'}"
aheze/OpenFind,https://github.com/aheze/OpenFind.git,An app to find text in real life.,2019-10-14T00:33:00Z,2025-10-15T09:31:48Z,1043,71,1043,4,669393,Swift,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,"['app', 'camera', 'find', 'hacktoberfest', 'ios', 'ocr', 'photos', 'realm', 'swift', 'swiftui', 'uikit', 'vision']",1,2,"{'overall_score': 0.533, 'component_scores': {'popularity': 0.711, 'activity': 0.396, 'code_quality': 0.5, 'community': 0.045, 'maintenance': 1.0}, 'quality_tier': 'Average'}"
